                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.2217,                 0.8756,                 1.1303,                0.76539,                0.74667,                0.79748,                0.52525,                 1.2375,                0.94899,                 1.2981,              0.0010199,              0.0010199,              0.0010199
                    101,                 1.2143,                0.86098,                 1.1419,                0.82115,                0.72696,                0.80141,                0.52367,                 1.2607,                0.94331,                 1.3046,                0.00101,                0.00101,                0.00101
                    102,                 1.1825,                0.83394,                 1.1295,                0.80123,                0.71884,                0.79624,                0.51185,                 1.3197,                 1.0057,                 1.3175,              0.0010001,              0.0010001,              0.0010001
                    103,                 1.2109,                0.86039,                 1.1436,                0.85435,                0.68333,                0.80112,                 0.5171,                 1.2861,                0.95933,                 1.3418,              0.0009902,              0.0009902,              0.0009902
                    104,                 1.2148,                0.85362,                 1.1368,                0.82419,                0.70833,                0.81186,                 0.5353,                 1.2583,                0.92186,                 1.3045,              0.0009803,              0.0009803,              0.0009803
                    105,                  1.226,                0.84649,                 1.1334,                0.82623,                  0.685,                0.79772,                0.51809,                 1.3607,                 1.0014,                 1.3659,              0.0009704,              0.0009704,              0.0009704
                    106,                 1.1998,                0.85389,                 1.1078,                0.80054,                0.71333,                 0.8036,                0.52345,                 1.3173,                0.95557,                 1.3317,              0.0009605,              0.0009605,              0.0009605
                    107,                 1.1512,                0.81749,                 1.0925,                0.80697,                 0.7316,                0.81138,                0.53231,                 1.2859,                 0.9351,                 1.3097,              0.0009506,              0.0009506,              0.0009506
                    108,                 1.1914,                0.83615,                 1.1189,                0.80272,                0.73243,                0.82165,                0.52748,                 1.2794,                0.92594,                 1.3034,              0.0009407,              0.0009407,              0.0009407
                    109,                 1.1837,                0.82498,                 1.1168,                0.82255,                0.70667,                0.80944,                0.52149,                 1.3107,                0.94302,                 1.3096,              0.0009308,              0.0009308,              0.0009308
                    110,                 1.1663,                0.81286,                 1.1119,                0.82071,                 0.7324,                0.80535,                0.53721,                 1.2521,                 0.9121,                 1.2894,              0.0009209,              0.0009209,              0.0009209
                    111,                 1.1763,                0.82482,                 1.1162,                0.78957,                0.70665,                0.79338,                0.51686,                 1.2943,                0.94801,                 1.3025,               0.000911,               0.000911,               0.000911
                    112,                 1.1511,                0.80697,                 1.0956,                0.87184,                    0.7,                 0.8101,                0.53567,                 1.2661,                0.92249,                 1.2853,              0.0009011,              0.0009011,              0.0009011
                    113,                 1.1534,                0.81188,                 1.1166,                0.83235,                   0.73,                0.81754,                0.53697,                 1.2597,                0.92353,                  1.287,              0.0008912,              0.0008912,              0.0008912
                    114,                 1.1463,                0.79321,                 1.1031,                0.83698,                 0.7359,                0.83024,                0.54912,                 1.2394,                0.86711,                 1.2835,              0.0008813,              0.0008813,              0.0008813
                    115,                 1.1431,                0.77466,                 1.0828,                0.83868,                0.73649,                0.82321,                0.54309,                 1.2116,                0.91828,                 1.2652,              0.0008714,              0.0008714,              0.0008714
                    116,                 1.1545,                  0.785,                 1.1016,                0.80591,                0.73355,                0.82439,                0.54608,                 1.2799,                0.90163,                 1.3047,              0.0008615,              0.0008615,              0.0008615
                    117,                 1.1525,                0.79497,                  1.082,                0.81102,                0.75102,                0.82649,                0.55076,                 1.2015,                0.87794,                 1.2431,              0.0008516,              0.0008516,              0.0008516
                    118,                 1.1721,                0.82342,                 1.1098,                 0.8538,                0.72167,                0.81889,                0.53221,                 1.2444,                0.91781,                 1.2798,              0.0008417,              0.0008417,              0.0008417
                    119,                 1.1746,                0.81087,                 1.1099,                 0.7926,                 0.7452,                0.81142,                0.53487,                 1.2401,                0.89476,                 1.2879,              0.0008318,              0.0008318,              0.0008318
                    120,                 1.1591,                0.80563,                 1.1028,                0.83988,                0.72562,                0.82134,                0.54936,                 1.2957,                 1.0107,                 1.3141,              0.0008219,              0.0008219,              0.0008219
                    121,                 1.1163,                0.78449,                 1.0863,                0.82747,                0.76167,                0.83904,                 0.5588,                 1.1831,                0.87814,                 1.2579,               0.000812,               0.000812,               0.000812
                    122,                 1.1314,                0.77393,                 1.0856,                0.84349,                0.73654,                0.83274,                0.56061,                 1.2416,                0.84045,                 1.2878,              0.0008021,              0.0008021,              0.0008021
                    123,                 1.1201,                0.77967,                 1.0804,                0.80914,                0.76333,                0.82885,                0.55689,                 1.2283,                0.90443,                  1.266,              0.0007922,              0.0007922,              0.0007922
                    124,                 1.1022,                0.75923,                 1.0961,                 0.8185,                0.75833,                0.81143,                0.54464,                 1.2794,                0.89737,                 1.3164,              0.0007823,              0.0007823,              0.0007823
                    125,                 1.1202,                0.75754,                 1.0862,                0.84742,                0.74055,                0.83268,                0.56367,                 1.1962,                0.86039,                 1.2324,              0.0007724,              0.0007724,              0.0007724
                    126,                 1.1321,                0.76804,                 1.0863,                  0.854,                0.74093,                0.83268,                0.55178,                  1.351,                0.97184,                 1.3748,              0.0007625,              0.0007625,              0.0007625
                    127,                 1.1232,                0.76768,                  1.082,                0.85169,                0.70333,                0.82323,                0.56139,                 1.2433,                0.93809,                  1.263,              0.0007526,              0.0007526,              0.0007526
                    128,                 1.1026,                 0.7647,                 1.0875,                0.82098,                   0.76,                0.83934,                0.56828,                 1.2648,                0.91161,                 1.3201,              0.0007427,              0.0007427,              0.0007427
                    129,                 1.1111,                0.77611,                 1.0871,                0.82491,                   0.75,                0.82309,                0.55896,                  1.263,                0.90536,                 1.2851,              0.0007328,              0.0007328,              0.0007328
                    130,                  1.093,                0.75706,                 1.0721,                0.82535,                0.75167,                0.83417,                0.54463,                 1.3662,                0.97301,                 1.3551,              0.0007229,              0.0007229,              0.0007229
                    131,                 1.1148,                 0.7643,                 1.0781,                0.88153,                0.69452,                 0.8209,                0.54589,                 1.2832,                0.95789,                  1.306,               0.000713,               0.000713,               0.000713
                    132,                 1.0928,                 0.7448,                 1.0747,                0.80154,                  0.765,                0.83902,                0.57075,                   1.21,                0.89188,                 1.2616,              0.0007031,              0.0007031,              0.0007031
                    133,                 1.0882,                0.76539,                  1.073,                0.84539,                0.74333,                0.83857,                0.56824,                 1.2227,                0.86615,                 1.2773,              0.0006932,              0.0006932,              0.0006932
                    134,                 1.0768,                0.72192,                 1.0603,                0.87296,                0.75585,                0.84121,                0.57025,                 1.2986,                0.87166,                 1.3374,              0.0006833,              0.0006833,              0.0006833
                    135,                 1.0793,                0.73044,                 1.0622,                0.82553,                0.76496,                0.83354,                0.56121,                 1.1837,                0.86534,                 1.2573,              0.0006734,              0.0006734,              0.0006734
                    136,                 1.1176,                 0.7574,                 1.0708,                0.83884,                0.74604,                0.84375,                0.57456,                  1.234,                0.90005,                 1.2604,              0.0006635,              0.0006635,              0.0006635
                    137,                 1.0995,                0.74158,                 1.0767,                0.85844,                0.73667,                0.84512,                0.56497,                 1.2804,                0.86007,                 1.3092,              0.0006536,              0.0006536,              0.0006536
                    138,                 1.1102,                0.72692,                 1.0714,                0.87988,                   0.73,                0.84612,                0.58089,                 1.2862,                0.87924,                 1.3303,              0.0006437,              0.0006437,              0.0006437
                    139,                 1.0802,                0.72512,                 1.0722,                0.82129,                 0.7583,                0.84605,                 0.5711,                  1.262,                0.87593,                 1.2999,              0.0006338,              0.0006338,              0.0006338
                    140,                 1.0695,                0.70963,                 1.0661,                0.84852,                0.75167,                0.83877,                0.57321,                 1.2352,                0.86708,                 1.2751,              0.0006239,              0.0006239,              0.0006239
                    141,                    1.1,                0.72387,                  1.068,                0.78998,                0.77738,                0.84052,                0.57347,                 1.2057,                 0.8955,                 1.2686,               0.000614,               0.000614,               0.000614
                    142,                 1.0788,                0.71709,                 1.0755,                0.85755,                0.76253,                0.85139,                0.57348,                 1.3016,                0.89529,                  1.312,              0.0006041,              0.0006041,              0.0006041
                    143,                 1.0816,                0.73157,                 1.0802,                0.84661,                0.76667,                0.84375,                0.57238,                 1.1592,                 0.8181,                 1.2422,              0.0005942,              0.0005942,              0.0005942
                    144,                 1.0659,                0.71449,                 1.0577,                0.84202,                0.77287,                0.84141,                0.56011,                 1.2081,                0.80393,                 1.2936,              0.0005843,              0.0005843,              0.0005843
                    145,                 1.0706,                0.73832,                 1.0609,                0.85432,                0.72833,                0.83509,                0.56197,                 1.2959,                 0.8923,                 1.3016,              0.0005744,              0.0005744,              0.0005744
                    146,                 1.0821,                0.70632,                 1.0556,                0.82372,                0.77099,                0.84427,                 0.5834,                  1.234,                0.85535,                 1.2792,              0.0005645,              0.0005645,              0.0005645
                    147,                 1.0644,                0.70758,                 1.0553,                0.85986,                   0.74,                0.84102,                0.55872,                 1.2417,                0.82998,                 1.2819,              0.0005546,              0.0005546,              0.0005546
                    148,                 1.0893,                0.71841,                  1.054,                 0.8401,                0.77057,                0.84931,                0.58927,                 1.1803,                 0.8411,                 1.2339,              0.0005447,              0.0005447,              0.0005447
                    149,                 1.0473,                0.69464,                 1.0445,                0.85783,                0.75667,                 0.8395,                0.57188,                 1.2215,                0.83899,                 1.2493,              0.0005348,              0.0005348,              0.0005348
                    150,                 1.0445,                0.70396,                 1.0507,                0.89037,                0.74451,                0.84423,                0.58212,                 1.2083,                0.84481,                  1.255,              0.0005249,              0.0005249,              0.0005249
                    151,                 1.0183,                0.70336,                 1.0501,                0.86432,                0.74167,                0.83957,                0.57672,                 1.2137,                0.86652,                 1.2633,               0.000515,               0.000515,               0.000515
                    152,                 1.0265,                 0.6921,                 1.0371,                 0.8967,                0.73786,                0.84238,                0.58123,                 1.2168,                 0.8393,                 1.2619,              0.0005051,              0.0005051,              0.0005051
                    153,                 1.0458,                0.69046,                 1.0429,                0.88166,                 0.7326,                0.84905,                0.59021,                 1.2259,                0.86778,                 1.2801,              0.0004952,              0.0004952,              0.0004952
                    154,                 1.0254,                0.66562,                 1.0392,                0.88446,                0.74333,                0.84891,                0.58687,                 1.1937,                0.82574,                   1.26,              0.0004853,              0.0004853,              0.0004853
                    155,                 1.0274,                0.68864,                 1.0414,                0.87383,                0.76184,                0.84876,                0.58413,                 1.1651,                0.83735,                 1.2417,              0.0004754,              0.0004754,              0.0004754
                    156,                  1.019,                0.67088,                  1.029,                0.84572,                0.76747,                0.84807,                0.59815,                 1.1728,                0.80148,                 1.2528,              0.0004655,              0.0004655,              0.0004655
                    157,                0.99405,                0.67521,                 1.0392,                 0.8968,                0.76757,                0.85556,                0.59411,                  1.158,                0.79773,                 1.2387,              0.0004556,              0.0004556,              0.0004556
                    158,                 1.0377,                 0.6828,                 1.0476,                0.86672,                0.78333,                 0.8553,                0.58511,                  1.201,                0.80234,                 1.2735,              0.0004457,              0.0004457,              0.0004457
                    159,                 1.0392,                0.68233,                 1.0468,                0.87017,                0.75959,                0.85156,                0.59956,                 1.1674,                0.83535,                 1.2517,              0.0004358,              0.0004358,              0.0004358
                    160,                 1.0215,                0.68479,                  1.048,                0.88455,                0.73333,                0.85821,                0.60069,                 1.1292,                0.78175,                 1.2158,              0.0004259,              0.0004259,              0.0004259
                    161,                 1.0096,                0.67637,                 1.0531,                0.89026,                0.74367,                0.85426,                 0.5969,                 1.1498,                0.79703,                 1.2163,               0.000416,               0.000416,               0.000416
                    162,                 1.0034,                0.67374,                   1.04,                0.87839,                0.74333,                  0.847,                0.58866,                 1.1569,                0.80153,                 1.2347,              0.0004061,              0.0004061,              0.0004061
                    163,                 1.0261,                0.65988,                 1.0327,                 0.8403,                0.78167,                0.85015,                0.59872,                 1.1348,                0.79776,                 1.2013,              0.0003962,              0.0003962,              0.0003962
                    164,                 1.0132,                0.67486,                  1.038,                0.83547,                0.79553,                0.85482,                0.59365,                 1.1794,                 0.8174,                 1.2363,              0.0003863,              0.0003863,              0.0003863
                    165,                 1.0051,                0.66731,                 1.0273,                0.86583,                 0.7744,                0.85448,                0.59434,                 1.1502,                0.81617,                 1.2169,              0.0003764,              0.0003764,              0.0003764
                    166,                 1.0054,                0.68372,                 1.0435,                0.84719,                0.77167,                0.83949,                0.58319,                 1.2093,                0.84328,                 1.2437,              0.0003665,              0.0003665,              0.0003665
                    167,                 1.0133,                0.66555,                 1.0245,                0.88528,                0.74167,                0.84799,                0.59368,                 1.1358,                0.78525,                 1.2255,              0.0003566,              0.0003566,              0.0003566
                    168,                0.99547,                0.64021,                 1.0148,                0.89227,                0.73165,                0.84402,                0.58606,                 1.2589,                0.84432,                 1.2794,              0.0003467,              0.0003467,              0.0003467
                    169,                0.98948,                 0.6542,                 1.0362,                0.85864,                   0.78,                0.85176,                0.59104,                  1.163,                0.80262,                 1.2612,              0.0003368,              0.0003368,              0.0003368
                    170,                0.97868,                0.66261,                  1.025,                0.81151,                0.79667,                0.85318,                0.60162,                 1.1986,                0.81511,                 1.2836,              0.0003269,              0.0003269,              0.0003269
                    171,                0.97776,                0.66279,                 1.0407,                0.90752,                0.72667,                0.85011,                0.59306,                 1.1663,                0.79656,                 1.2453,               0.000317,               0.000317,               0.000317
                    172,                0.97902,                0.64289,                 1.0157,                0.80297,                  0.795,                0.85315,                0.59633,                 1.1751,                0.80525,                 1.2202,              0.0003071,              0.0003071,              0.0003071
                    173,                0.98327,                0.64134,                 1.0216,                0.87107,                0.76572,                0.86398,                0.59562,                 1.1489,                0.78077,                 1.2206,              0.0002972,              0.0002972,              0.0002972
                    174,                0.97583,                 0.6514,                 1.0302,                0.87933,                0.77833,                0.86003,                0.59499,                 1.1401,                0.79204,                 1.2412,              0.0002873,              0.0002873,              0.0002873
                    175,                0.94308,                0.62359,                 1.0075,                 0.8945,                   0.77,                0.86023,                0.60516,                 1.1147,                0.77903,                 1.2145,              0.0002774,              0.0002774,              0.0002774
                    176,                0.97238,                0.64263,                 1.0266,                0.87101,                0.77833,                0.85637,                0.60629,                 1.1183,                0.78384,                 1.2095,              0.0002675,              0.0002675,              0.0002675
                    177,                0.95676,                0.63412,                 1.0213,                0.88126,                0.77667,                0.85981,                 0.6061,                 1.1642,                0.79201,                  1.228,              0.0002576,              0.0002576,              0.0002576
                    178,                0.93959,                0.62329,                 1.0077,                 0.8814,                0.78035,                0.86615,                0.60855,                 1.1634,                0.77688,                  1.239,              0.0002477,              0.0002477,              0.0002477
                    179,                0.98074,                 0.6404,                 1.0157,                0.83938,                0.78833,                0.85225,                0.59869,                  1.206,                0.78454,                 1.2992,              0.0002378,              0.0002378,              0.0002378
                    180,                  0.946,                0.62544,                0.99819,                0.87568,                0.78655,                0.86371,                0.60559,                 1.1566,                0.78312,                 1.2293,              0.0002279,              0.0002279,              0.0002279
                    181,                 0.9563,                0.62214,                 1.0158,                0.85832,                0.80773,                0.86464,                0.60665,                 1.1567,                0.76693,                 1.2325,               0.000218,               0.000218,               0.000218
                    182,                0.98201,                0.64882,                 1.0315,                0.87265,                0.81087,                0.86602,                0.60465,                 1.1266,                0.77936,                 1.2206,              0.0002081,              0.0002081,              0.0002081
                    183,                0.94847,                0.62738,                 1.0017,                0.87064,                0.77399,                0.86302,                0.60398,                  1.164,                0.80127,                 1.2262,              0.0001982,              0.0001982,              0.0001982
                    184,                0.94162,                0.62384,                  1.006,                0.84511,                0.80023,                0.86303,                 0.6036,                 1.1689,                0.80755,                 1.2465,              0.0001883,              0.0001883,              0.0001883
                    185,                0.94709,                0.61583,                0.99792,                0.85252,                0.80927,                0.86183,                0.60634,                 1.1832,                0.79856,                 1.2568,              0.0001784,              0.0001784,              0.0001784
                    186,                0.95268,                0.62468,                 1.0214,                0.87697,                0.77333,                0.86084,                0.60898,                 1.2016,                0.77309,                 1.2812,              0.0001685,              0.0001685,              0.0001685
                    187,                0.96811,                0.62563,                 1.0175,                0.87484,                0.78833,                0.86474,                0.61549,                  1.152,                0.78911,                 1.2253,              0.0001586,              0.0001586,              0.0001586
                    188,                0.91649,                0.62069,                 1.0081,                0.85196,                0.81167,                0.86256,                0.61021,                 1.1594,                0.79762,                 1.2346,              0.0001487,              0.0001487,              0.0001487
                    189,                 0.9368,                0.62508,                 1.0133,                0.87751,                0.79998,                0.86359,                0.61176,                  1.101,                0.76809,                 1.1969,              0.0001388,              0.0001388,              0.0001388
                    190,                0.93722,                0.61466,                0.99494,                0.86328,                0.81833,                0.86711,                0.61806,                  1.093,                0.77038,                 1.1846,              0.0001289,              0.0001289,              0.0001289
                    191,                0.92609,                0.60742,                 1.0291,                0.87542,                0.79641,                0.86353,                 0.6063,                 1.1296,                0.77446,                 1.2238,               0.000119,               0.000119,               0.000119
                    192,                0.90834,                 0.5915,                 1.0182,                0.87751,                0.77608,                0.86097,                0.60674,                 1.1386,                 0.7637,                 1.2114,              0.0001091,              0.0001091,              0.0001091
                    193,                0.87595,                0.57044,                  1.016,                0.87729,                0.76261,                0.85445,                 0.6042,                 1.1215,                0.76993,                 1.2004,               9.92e-05,               9.92e-05,               9.92e-05
                    194,                0.89764,                 0.5848,                 1.0112,                0.87935,                   0.77,                0.85619,                0.60075,                 1.1323,                 0.7655,                 1.2123,               8.93e-05,               8.93e-05,               8.93e-05
                    195,                0.86524,                0.56718,                  1.011,                  0.889,                  0.775,                 0.8615,                0.60382,                 1.1613,                 0.7687,                 1.2253,               7.94e-05,               7.94e-05,               7.94e-05
                    196,                0.88791,                0.58694,                 1.0185,                 0.9099,                0.76167,                 0.8627,                0.60519,                 1.1927,                0.77421,                 1.2577,               6.95e-05,               6.95e-05,               6.95e-05
                    197,                0.87776,                0.56805,                0.99011,                0.91197,                0.75968,                0.86128,                0.60549,                 1.1775,                0.78405,                 1.2463,               5.96e-05,               5.96e-05,               5.96e-05
                    198,                0.85306,                0.56298,                0.99981,                0.89055,                   0.76,                0.85802,                0.61014,                 1.1883,                0.78558,                 1.2626,               4.97e-05,               4.97e-05,               4.97e-05
                    199,                0.85364,                0.55376,                 0.9872,                0.88059,                0.77432,                0.85943,                0.60966,                 1.1645,                0.79375,                 1.2387,               3.98e-05,               3.98e-05,               3.98e-05
                    200,                0.85759,                0.55803,                0.99644,                0.84384,                0.79255,                0.85852,                 0.6091,                 1.1523,                0.78926,                 1.2302,               2.99e-05,               2.99e-05,               2.99e-05
